Query,Parameter,Codigestion,TS,VS,VS_TS,SCOD,CN,N_NH4,Carbs,Protein,Lipid,ISR,CoSR,WorkVol,Temp,pH,HTR,OLR,VFAs
220,2022_Wang et al.,No,152.15,150.02,98.6,14118.9015,28.6,1212.893,33883,42120,16208.9636,25,0,0.2,35,3.84,14,3.84,40415
221,2022_Wang et al.,No,152.15,150.02,98.6,13957.9573,28.6,1104.6849,33883,42120,16153.9028,25,0,0.2,35,3.84,14,3.84,31565
222,2022_Zhang M. et al.,No,160.7,155.2,96.6,19100,11.2,1350.4393,89800,24200,22699.7763,19.29,0,0.25,35,3.5,5,3.5,2800
223,2022_Zhang M. et al.,No,160.7,155.2,96.6,3600,11.2,1459.3292,89800,24200,20440.1371,19.29,0,0.25,35,3.5,5,3.5,4000
224,2022_Zhang M. et al.,No,160.7,155.2,96.6,24500,11.2,1668.6762,89800,24200,27456.605,19.29,0,0.25,35,8,5,8,21100
225,2022_Zhang M. et al.,No,160.7,155.2,96.6,34700,11.2,1707.9286,89800,24200,31915.1989,19.29,0,0.25,35,8,5,8,32000
226,2023_ Wu et al.,No,102.6,79.8,78,65770,15.6694,507,48800,20600,17400,3.75,0,0.4,35,6,6,6,9961
227,2023_ Wu et al.,No,102.6,79.8,78,84240,16.1053,563,32801,11983,17400,3.75,0,0.4,35,6,6,6,12596
228,2023_ Wu et al.,No,102.6,79.8,78,78510,16.2223,644,18013,12571,17400,3.75,0,0.4,35,6,6,6,11188
229,2023_ Wu et al.,No,102.6,79.8,78,91820,16.0465,817,41352,14874,17400,3.75,0,0.4,35,6,6,6,14955
230,2023_Bian et al.,No,72.9,51.06,70,52153.3333,7.2,403.97,7220,20690,10180.9856,13.8041,0,1,37,3.84,6,3.84,9000
231,2023_Bian et al.,No,68.62,46.85,68,50626.6667,5.3,369.9524,6150,17690,7875.0937,13.9875,0,1,37,3.71,6,3.71,9160
232,2023_Bian et al.,No,165.55,121.65,73,65273.3333,11,1432.5345,3510,15970,7125.4986,23.3313,0,1,37,4.2,6,4.2,2400
233,2023_Bian et al.,No,41.67,27.35,66,44840,2,355.7642,2450,14010,4090.9479,13.516,0,1,37,5.19,10,5.19,19390
234,2023_Bian et al.,No,50.47,34.33,68,45066.6667,1.3,377.5376,7220,20690,9385.4437,13.984,0,1,37,5.03,10,5.03,19910
235,2023_Bian et al.,No,167.49,122.73,73,98460,9.6157,1595.0462,6150,17690,8831.6802,21.5913,0,1,37,4.53,10,4.53,1890
236,2023_Farouk et al.,No,260.8,248.99,95.47,51810,20.16,2094.6997,9930,980,2962.9631,60,0,0.4,37,7,2,7,40190
237,2023_Farouk et al.,No,260.8,248.99,95.47,51810,20.16,2094.6997,9930,980,2962.9631,60,0,0.4,37,7,3,7,40190
238,2023_Farouk et al.,No,260.8,248.99,95.47,51810,20.16,2147.5827,9930,980,2970.0431,60,0,0.4,37,7,4,7,40190
239,2023_Farouk et al.,No,260.8,248.99,95.47,51810,20.16,1822.3896,9930,980,2788.4102,60,0,0.4,37,6,2,6,24820
240,2023_Farouk et al.,No,260.8,248.99,95.47,51810,20.16,1822.3896,9930,980,2788.4102,60,0,0.4,37,6,3,6,24820
241,2023_Farouk et al.,No,260.8,248.99,95.47,51810,20.16,1855.7557,9930,980,2790.1748,60,0,0.4,37,6,4,6,24820
242,2023_Law et al.,No,42,38,90.48,8200,22.9508,997.7269,19031.2551,5849.6097,13016.1833,18.4733,0,5.5,35,6,4,6,4949
243,2023_Law et al.,No,54,52,96.3,10200,22.681,672.1071,24149.0494,9937.8386,11653.6158,18.7756,0,5.5,35,6,1.5,6,9698
244,2023_Law et al.,No,85,83,97.65,8800,23.8198,855.7297,36706.2351,10649.4908,9295.2593,15.55,0,5.5,35,6,7,6,7976
245,2023_Law et al.,No,84,82,97.62,9300,22.3464,841.495,39079.5168,10847.0511,9555.666,16.7641,0,5.5,35,6,1.5,6,7888
246,2023_Law et al.,No,43,41,95.35,8600,21.7149,1279.9059,21302.9607,2193.33,33076.9,19.5315,0,5.5,35,6,4,6,3061
265,2023_Quan et al.,No,156.92,148.26,94.48,85400,28.6,486.0187,58530,24040,28320,1.2,0,0.3,37,7,6.8058,7,14530
266,2023_Quan et al.,No,156.92,148.26,94.48,85400,28.6,479.1668,58530,24040,28320,1.2,0,0.3,37,7,6.8424,7,11950
267,2023_Quan et al.,No,156.92,148.26,94.48,85400,28.6,478.3603,58530,24040,28320,1.2,0,0.3,37,7,6.842,7,10800
268,2023_Quan et al.,No,156.92,148.26,94.48,85400,28.6,467.3096,58530,24040,28320,1.2,0,0.3,37,7,6.9008,7,9500
269,2023_Quan et al.,No,156.92,148.26,94.48,85400,28.6,476.0731,58530,24040,28320,1.2,0,0.3,37,7,6.8293,7,11550
270,2023_Quan et al.,No,156.92,148.26,94.48,85400,28.6,478.3603,58530,24040,28320,1.2,0,0.3,37,7,6.842,7,10800
271,2023_Wang et al.,No,200,191.44,95.72,8050,18.28,1087.2217,41841,1898,6726.3871,9.09,0,0.2,35,4.5,11,4.5,2205.3
272,2023_Wang et al.,No,200,191.44,95.72,10060,18.28,1029.6344,41841,1898,7492.6178,9.09,0,0.2,35,5.8,11,5.8,2808.7
273,2023_Wang et al.,No,200,191.44,95.72,9500,18.28,1026.934,41841,1898,6799.8778,9.09,0,0.2,35,4.5,11,4.5,2501.2
274,2023_Wang et al.,No,200,191.44,95.72,9000,18.28,1058.6387,41841,1898,6805.8886,9.09,0,0.2,35,4.5,11,4.5,2304.5
275,2023_Wu et al.,No,212,201,94.8,19815.4247,21.6204,563,48372.238,11983,12046.7887,12.6706,0,0.4,35,6,9.6218,6,12250
276,2023_Wu et al.,No,197,180,91.4,18735.0903,23.8039,644,46795.7887,12571,11384.7222,12.6992,0,0.4,35,6,11,6,11800
277,2023_Wu et al.,No,148,144,97.2,18139.6916,22.1843,817,53670.5055,14874,12134.4075,12.4431,0,0.4,35,6,9.3137,6,15555
278,2024_Amin et al.,No,32.2,29.3,91,2927.4637,15.9,1576.3993,13236.9489,3974.673,4412.6183,50,0,0.8,37,6.6,9,6.6,5190
279,2024_Amin et al.,No,32.2,29.3,91,2114.889,15.9,1304.4712,6588.3696,2173.3013,1833.1438,50,0,0.8,37,5.8,31,5.8,7100
280,2024_Amin et al.,No,32.2,29.3,91,2089.3654,15.9,1300.4386,6722.5385,2438.1095,1927.1214,50,0,0.8,37,5.7,72,5.7,7700
281,2024_Amin et al.,No,32.2,29.3,91,2128.1513,15.9,1188.0134,6374.731,2215.5697,1778.8251,50,0,0.8,37,5.4,72,5.4,7800
282,2024_Amin et al.,No,32.2,29.3,91,3000.9539,15.9,1712.276,13160.055,3819.4169,4489.333,50,0,0.8,37,6.5,9,6.5,4800
283,2024_Amin et al.,No,32.2,29.3,91,2198.9305,15.9,1283.3474,6536.6084,2217.4661,1784.6937,50,0,0.8,37,5.4,31,5.4,7100
284,2024_Amin et al.,No,32.2,29.3,91,2035.2737,15.9,1657.9791,6406.9833,2446.7109,1746.1014,50,0,0.8,37,5,72,5,5000
285,2024_Amin et al.,No,32.2,29.3,91,2132.0058,15.9,1315.1007,6791.953,2552.9647,1864.3101,50,0,0.8,37,4.4,72,4.4,7400
286,2024_Amin et al.,No,21.8,19.8,91,594,15.9,1524.1362,12168.663,3447.2462,3512.2762,50,0,0.8,37,6.6,9,6.6,5190
287,2024_Amin et al.,No,21.8,19.8,91,594,15.9,1405.0537,12811.6831,3622.538,3553.5376,50,0,0.8,37,5.8,12,5.8,7100
288,2024_Amin et al.,No,21.8,19.8,91,594,15.9,996.958,4138.7935,1726.4789,1136.4754,50,0,0.8,37,5.7,33,5.7,7700
289,2024_Amin et al.,No,21.8,19.8,91,594,15.9,1035.9312,4090.7157,1735.1986,1126.3258,50,0,0.8,37,5.4,92,5.4,7800
290,2024_Amin et al.,No,21.8,19.8,91,594,15.9,1599.509,12275.1013,3366.5656,3541.1723,50,0,0.8,37,6.5,8,6.5,4800
291,2024_Amin et al.,No,21.8,19.8,91,594,15.9,1337.3957,12520.0194,3817.4612,3475.044,50,0,0.8,37,5.4,13,5.4,7100
292,2024_Amin et al.,No,21.8,19.8,91,594,15.9,1356.5969,4077.2602,2036.0385,1122.629,50,0,0.8,37,5,31,5,5000
293,2024_Amin et al.,No,21.8,19.8,91,594,15.9,1069.7412,4151.0726,1918.1474,1164.2493,50,0,0.8,37,4.4,96,4.4,7400
294,2024_Castro-Fernandez et al.,No,48.1,48.3,99.58,7580,17.0987,610,16215.6873,11547.1802,8009.7712,16.2069,0,1,25,6.5,20,6.5,24000
295,2024_Castro-Fernandez et al.,No,27.2,25.3,93.01,19010,21.2036,420,7688.9388,5396.83,3534.8393,18.81,0,5,35,5.5,10,5.5,9600
296,2024_Castro-Fernandez et al.,No,47.3,44.8,94.71,35820,18.412,420,17731.2904,9384.92,8543.066,18.81,0,5,35,5.5,10,5.5,15000
297,2024_Castro-Fernandez et al.,No,40.9,36.9,90.22,19540,22.6256,420,13892.29,8115.08,8203.4495,18.81,0,5,35,6,10,6,18500
298,2024_Castro-Fernandez et al.,No,49.2,47.6,96.75,38580,17.9224,420,18900.1505,9761.9,8584.3226,18.81,0,5,35,6,10,6,28600
299,2024_Castro-Fernandez et al.,No,39.2,35.1,89.54,19220,22.8482,420,12803.1769,7777.78,7042.3062,18.81,0,5,35,7,10,7,22000
300,2024_Castro-Fernandez et al.,No,61.1,57.2,93.62,38090,18.9065,420,21316.2667,12123.02,7811.6003,18.81,0,5,35,7,10,7,39000
309,2024_Gon?lves et al.,No,48.1,46.37,96.4,10632.8631,16.4189,610,14590.7794,12978.5407,8605.2767,16.1787,0,1,25,6.5,20,6.5,24000
310,2024_Gon?lves et al.,No,48.3,46.56,96.4,10253.7836,16.3897,650,16409.7656,11531.2353,7535.7816,16.4115,0,1,25,6.5,20,6.5,24400
311,2024_Gon?lves et al.,No,50.2,48.39,96.4,12899.0216,16.5495,450,17034.7424,12356.4935,7606.7988,16.7157,0,1,25,6.5,20,6.5,23700
312,2024_Gon?lves et al.,No,49.3,47.53,96.4,18066.1366,18.0067,150,14565.8501,14742.6419,9098.4104,19.8362,0,1,25,4.5,20,4.5,10700
313,2024_Gon?lves et al.,No,52.4,50.51,96.4,18333.1345,16.2421,200,15855.0038,11820.035,7336.6511,16.531,0,1,25,6.5,20,6.5,23900
320,2024_Miao et al.,No,100,75,75,50000,7.0206,300,20000,1200,8300,10,0,1.5,25,6,5,6,15267
321,2024_Miao et al.,No,100,75,75,60000,10.5979,100,20000,1200,8300,10,0,1.5,60,6,5,6,50774
322,2024_Miao et al.,No,100,75,75,98000,14.0255,1500,20000,1200,8300,10,0,1.5,60,6,5,6,7477
323,2024_Qin et al.,No,80.9,75.9,93.83,66230,35.92,819.61,4101.63,1794.36,1025,4.76,0,0.5,35,6.5,7.5042,6.5,28970
324,2024_Qin et al.,No,72.2,68.3,94.65,66790,25.82,978.04,3430.22,1217.29,1551.58,4.76,0,0.5,35,6.5,7.0259,6.5,31240
325,2024_Qin et al.,No,58.2,53.8,92.4,64490,28.7,266.16,3510.04,921.89,733.32,4.76,0,0.5,35,6.5,9.4725,6.5,26590
326,2024_Qin et al.,No,58,52.7,90.86,59590,44.74,230.25,3801.9,968.02,276.66,4.76,0,0.5,35,6.5,9.9672,6.5,30120
327,2024_Qin et al.,No,74.4,69,92.76,68780,22.73,878.76,4397.78,1105.58,356.38,4.76,0,0.5,35,6.5,9.2374,6.5,29860
328,2024_Quan et al.,No,236.42,222.79,94.24,16290.2574,21.2025,1459.1827,75950,23506.3811,19746.6797,16.67,0,0.3,37,7,12,7,4031
331,2024_Xiao et al.,No,126.6,100.04,79.02,11639,13.4684,676.3433,9318.0581,5381.0104,938.9182,7,0,50,38,9,7.6735,9,60300
338,2024_Zhao et al.,No,100,95,95,8382.1833,25.6,1260.3234,40891.2908,13000,5758.2776,14.0839,0,0.35,37,4,13,4,3000
339,2024_Zhao et al.,No,100,95,95,19618.8623,25.6,440.6032,51963.6225,20000,11752.5287,9.596,0,0.35,37,5.6,11,5.6,44600
340,2024_Zhao et al.,No,100,95,95,18812.9947,25.6,544.5328,43114.0799,30000,9139.6406,12.0387,0,0.35,37,5.2,11,5.2,41600
341,2024_Zhao et al.,No,100,95,95,16619.9129,25.6,501.8986,47928.8106,13000,7528.8553,12.6991,0,0.35,37,4.7,11,4.7,32400
342,2024_Zhao et al.,No,50,47.5,95,15724.7297,25.6,705.6109,16710.2757,20000,9663.1206,15.0528,0,0.35,25,3.4,11,3.4,3240
343,2024_Zhao et al.,No,50,47.5,95,17705.7056,25.6,736.6941,10384.0712,30000,8913.1439,16.6989,0,0.35,37,6,11,6,6230
344,2024_Zheng et al.,No,174.1,163.74,94.05,26910.3418,19.28,3100,53373.7841,17132.2158,15927.5561,17.9496,0,0.5,30,7,13.0397,7,19790
345,2024_Zheng et al.,No,174.1,163.74,94.05,24712.9801,19.28,3100,34252.7717,13392.1992,8187,19.2969,0,0.5,30,7,13.5487,7,20710
346,2024_Zheng et al.,No,174.1,163.74,94.05,28417.6446,19.28,3100,75356.6807,21786.2489,24561,17.313,0,0.5,30,7,12.7541,7,24610
347,2024_Zheng et al.,No,174.1,163.74,94.05,30113.3863,19.28,3100,84248.6811,23316.5373,40935,17.9153,0,0.5,30,7,12.8449,7,27100
352,2025_Lee et al.,No,50,35,70,2674.9948,9.08,1024,29000,6400,500,50,0,0.1,35,6.5,24,6.5,3500
353,2025_Lee et al.,No,50,35,70,2674.9948,9.08,1024,29000,6400,500,50,0,0.1,35,6.5,24,6.5,3500
354,2025_Lee et al.,No,50,35,70,3219.8551,9.08,1024,29000,6400,500,50,0,0.1,35,6.5,24,6.5,8720
355,2025_Lee et al.,No,50,35,70,1200,9.08,1800,15571.0452,11250,13100,50,0,0.1,35,6,24,6,5200
356,2025_Lee et al.,No,50,35,70,1200,4.35,1800,13431.1261,11250,13100,50,0,0.1,35,6,24,6,5200
357,2025_Lee et al.,No,50,35,70,1200,4.66,1800,13431.1261,11250,13100,50,0,0.1,35,6,24,6,5200
358,2025_Liu et al.,No,31.58,30,95,6300,21.53,4800,10820,3070,6780,33.33,0,0.3,35,9,4,9,8300
359,2025_Liu et al.,No,31.58,30,95,6300,21.53,4800,10820,3070,6780,33.33,0,0.3,35,9,5,9,13100
360,2025_Liu et al.,No,31.58,30,95,6300,21.53,5600,10820,3070,6780,33.33,0,0.3,35,9,6,9,16700
361,2025_Liu et al.,No,31.58,30,95,6300,21.53,5200,10820,3070,6780,33.33,0,0.3,35,9,7,9,12600
362,2025_Liu et al.,No,31.58,30,95,6300,21.53,4600,10820,3070,6780,33.33,0,0.3,35,9,8,9,10200
363,2025_Qin et al.,No,118.1,111.97,94.81,20464.05,22.73,32.66,76765,23029.5,17715,4.76,0,0.4,35,4.79,9.3186,4.79,29880
364,2025_Qin et al.,No,118.1,111.97,94.81,20779.75,22.73,327.54,76765,23029.5,17715,4.76,0,0.4,35,4.79,9.1213,4.79,33320
365,2025_Qin et al.,No,118.1,111.97,94.81,22516.1,22.73,464.45,76765,23029.5,17715,4.76,0,0.4,35,4.79,8.768,4.79,29990
366,2025_Qin et al.,No,118.1,111.97,94.81,17938.45,22.73,455.49,76765,23029.5,17715,4.76,0,0.4,35,4.79,8.9692,4.79,23140
367,2025_Qin et al.,No,118.1,111.97,94.81,15097.15,22.73,910.98,76765,23029.5,17715,4.76,0,0.4,35,4.79,8.6336,4.79,27670
368,2025_Qin et al.,No,118.1,111.97,94.81,10993.05,22.73,967.28,76765,23029.5,17715,4.76,0,0.4,35,4.79,8.5089,4.79,26030
369,2025_Qin et al.,No,118.1,111.97,94.81,16517.8,22.73,322.43,76765,23029.5,17715,4.76,0,0.4,35,4.79,9.3492,4.79,29460
370,2025_Qin et al.,No,118.1,111.97,94.81,20148.35,22.73,460.61,76765,23029.5,17715,4.76,0,0.4,35,4.79,9.0284,4.79,26930
371,2025_Qin et al.,No,118.1,111.97,94.81,12413.7,22.73,688.36,76765,23029.5,17715,4.76,0,0.4,35,4.79,8.0947,4.79,13520
372,2025_Qin et al.,No,118.1,111.97,94.81,11940.15,22.73,266.13,76765,23029.5,17715,4.76,0,0.4,35,4.79,9.1712,4.79,32600
373,2025_Qin et al.,No,118.1,111.97,94.81,6573.25,22.73,401.75,76765,23029.5,17715,4.76,0,0.4,35,4.79,8.4287,4.79,13100
374,2025_Qin et al.,No,118.1,111.97,94.81,22989.65,22.73,284.04,76765,23029.5,17715,4.76,0,0.4,35,4.79,8.8679,4.79,27010
375,2025_Qin et al.,No,118.1,111.97,94.81,18412,22.73,552.73,76765,23029.5,17715,4.76,0,0.4,35,4.79,8.3393,4.79,11510
376,2025_Qin et al.,No,118.1,111.97,94.81,11940.15,22.73,240.54,76765,23029.5,17715,4.76,0,0.4,35,4.79,9.1712,4.79,31720
377,2025_Qin et al.,No,118.1,111.97,94.81,10361.65,22.73,365.93,76765,23029.5,17715,4.76,0,0.4,35,4.79,9.1088,4.79,24720
378,2025_Qin et al.,No,118.1,111.97,94.81,15458.7155,22.73,127.95,76765,23029.5,17715,4.76,0,0.4,35,7,8.9929,7,2090
379,2025_Zhang et al.,No,124.02,118.63,95.63,10199.7944,24.2296,2007,61820,30580,6470,14.28,0,0.3,37,6.22,10.4169,6.22,3986.4
380,2025_Zhang et al.,No,124.02,118.63,95.63,14498.7227,20.8941,2294.988,61820,30580,6470,14.28,0,0.3,37,8.72,9.5496,8.72,10179.9
381,2025_Zhang et al.,No,124.02,118.63,95.63,14980.6753,21.2612,2746.2,61820,30580,6470,14.28,0,0.3,37,8.95,10.0113,8.95,28317.9
382,2025_Zhang et al.,No,124.02,118.63,95.63,14909.8041,21.3305,2673.1847,61820,30580,6470,14.28,0,0.3,37,9.16,9.7706,9.16,27138.5
383,2016_Zhang,No,243,201,82.7,34598.7267,14.5,2300,137700,29400,64900,52.38,0,0.3,37,4.6,6.9716,4.6,1544.2
384,2016_Zhang,No,243,201,82.7,31449.209,14.5,2300,137700,29400,64900,52.38,0,0.3,37,4.6,6.9578,4.6,4982.7
385,2016_Zhang,No,243,201,82.7,36616.5166,14.5,2300,137700,29400,64900,52.38,0,0.3,37,4.6,5.642,4.6,10923.1
386,2016_Zhang,No,243,201,82.7,38733.9842,14.5,2300,137700,29400,64900,52.38,0,0.3,37,4.6,5.5487,4.6,30000
387,2017_Li,No,21.4,20.5,95.8,2523.8732,22.48,2572.9711,5563.0469,2022.9847,1735.8198,33.33,0,1,40,5.8,16.1486,5.8,3032.1
388,2017_Li,No,21.4,20.5,95.8,2642.5941,22.48,2457.0645,5610.3757,2066.0307,1729.5338,33.33,0,1,40,5.8,16.4659,5.8,3582.6
389,2017_Li,No,21.4,20.5,95.8,2905.2165,22.48,2175.5808,5524.0055,1995.9518,1706.2058,33.33,0,1,40,5.8,16.3738,5.8,4270.9
390,2017_Li,No,21.4,20.5,95.8,3014.5911,22.48,2082.3231,5472.7815,1997.3853,1706.9821,33.33,0,1,40,5.8,16.3906,5.8,4491.6
391,2017_Li,No,17.2,17.1,93.6,2393.2729,26.3,1503.4009,11051.7143,3538.0114,4141.2404,33.33,0,1,35,5.8,8.5573,5.8,13806.4
392,2018_Bian,No,140.54,134.9,95.99,35378.7664,19.28,1331.3846,66995.364,35478,48138.3,33.33,0,1,37,6.61,7.135,6.61,15000
393,2018_Bian,No,140.54,134.9,95.99,33496.4515,19.28,1273.1656,67009.2176,35478,48138.3,33.33,0,1,37,6.61,7.2533,6.61,10844
394,2018_Bian,No,140.54,134.9,95.99,31172.9811,19.28,1367.7331,66881.2818,35478,48138.3,33.33,0,1,37,6.61,7.6454,6.61,8557.6
395,2018_Bian,No,140.54,134.9,95.99,33451.491,19.28,1273.7793,67009.2176,35478,48138.3,33.33,0,1,37,6.61,7.2487,6.61,10894
396,2018_Bian,No,140.54,134.9,95.99,32971.8344,19.28,1312.3482,67009.2176,35478,48138.3,33.33,0,1,37,6.61,7.3634,6.61,10631.6
397,2018_Bian,No,140.54,134.9,95.99,35378.7664,19.28,1331.3846,66995.364,35478,48138.3,33.33,0,1,37,6.61,7.135,6.61,15000
398,2018_Bian,No,140.54,134.9,95.99,33347.3939,19.28,1326.5999,66995.364,35478,48138.3,33.33,0,1,37,6.61,7.3206,6.61,14333
399,2018_Bian,No,140.54,134.9,95.99,33886.6335,19.28,1281.745,66653.1513,35478,48138.3,33.33,0,1,37,6.61,7.1664,6.61,13819.8
400,2018_Bian,No,140.54,134.9,95.99,33581.0892,19.28,1299.0022,67009.2176,35478,48138.3,33.33,0,1,37,6.61,7.342,6.61,11296.4
401,2018_Bian,No,140.54,134.9,95.99,33453.5137,19.28,1306.4417,66667.0049,35478,48138.3,33.33,0,1,37,6.61,7.2973,6.61,12176.8
402,2018_Bian,No,140.54,134.9,95.99,33440.2116,19.28,1297.7227,66667.0049,35478,48138.3,33.33,0,1,37,6.61,7.3278,6.61,11456.5
403,2018_Bian,No,140.54,134.9,95.99,35772.6348,19.28,1330.7495,66451.5009,35478,48138.3,33.33,0,1,37,6.61,7.0262,6.61,14860.3
404,2018_Bian,No,140.54,134.9,95.99,35716.1988,19.28,1343.1182,66995.364,35478,48138.3,33.33,0,1,37,6.61,6.9909,6.61,15500.5
405,2018_Bian,No,140.54,134.9,95.99,34180.0315,19.28,1309.6744,66566.7797,35478,48138.3,33.33,0,1,37,6.61,7.2311,6.61,12772
406,2018_Bian,No,140.54,134.9,95.99,34066.1021,19.28,1281.745,66566.7797,35478,48138.3,33.33,0,1,37,6.61,7.1463,6.61,13582
407,2018_Bian,No,140.54,134.9,95.99,34340.639,19.28,1276.605,66566.7797,35478,48138.3,33.33,0,1,37,6.61,7.1422,6.61,12664
408,2018_Bian,No,140.54,134.9,95.99,38638.5725,19.28,1332.6808,66775.9757,35478,48138.3,33.33,0,1,37,6.61,6.7827,6.61,26868
409,2018_Bian,No,140.54,134.9,95.99,38532.4291,19.28,1358.5408,66864.3398,35478,48138.3,33.33,0,1,37,6.61,6.7555,6.61,28098
421,2019_Li,No,191,185,96.86,27884.7013,17.7,1655.5,24543,10449,11421,66.67,0,0.5,37,7.79,7.5423,7.79,5000
422,2019_Li,No,172,167,97.09,34587.442,13.4,1926,24543,10449,11421,66.67,0,0.5,37,7.79,6.5432,7.79,5000
423,2019_Li,No,205,197,96.1,28465.8278,17.8,1815.1,24543,10449,11421,66.67,0,0.5,37,7.79,7.4479,7.79,5000
424,2019_Li,No,197,190,96.45,30353.1614,16.8,1811.2,24543,10449,11421,66.67,0,0.5,37,7.79,7.2893,7.79,5000
425,2019_Li,No,196,189,96.43,31892.6868,15.4,1794.9,24543,10449,11421,66.67,0,0.5,37,7.79,7.1536,7.79,5000
426,2019_Li,No,200,193,96.5,31691.3409,15.5,1860.4,24543,10449,11421,66.67,0,0.5,37,7.79,7.1146,7.79,5000
