Query,Parameter,Codigestion,TS,VS,VS_TS,SCOD,CN,N_NH4,Carbs,Protein,Lipid,ISR,CoSR,WorkVol,Temp,pH,HTR,OLR,VFAs
427,2019_Li,No,20.8,19.9,95.67,1179.6112,14.7,2040.8,12480,3120,3536,66.67,0,0.5,37,7.79,8.6203,7.79,916.8
428,2019_Li,No,19.2,18.4,95.83,1234.0907,12.7,2212.9,11520,2880,3264,66.67,0,0.5,37,7.79,8.0874,7.79,1009.9
429,2019_Li,No,20.9,20,95.69,1178.7563,14,2139.2,12540,3135,3553,66.67,0,0.5,37,7.79,8.6068,7.79,1345
430,2019_Li,No,24.7,23.5,95.14,2346.7504,18.1,2172,14820,3705,4199,66.67,0,0.5,37,7.79,9.0639,7.79,1335.9
431,2019_Li,No,18.7,17.9,95.72,1300.4545,9.7,2438.6,11220,2805,3179,66.67,0,0.5,37,7.79,8.1556,7.79,1363.6
446,2019_Wang,No,257,230,89.7,38047.7758,20.2412,1217.0381,49412.927,19254.9935,22512.0341,61.54,0,1.8,37,3.97,5.8367,3.97,12140.8
450,2019_Wang,No,257,230,89.7,38005.552,18.6884,2015.3062,124023.2614,32288.8749,39685.5,61.54,0,0.4,37,3.97,5.1679,3.97,16925.2
451,2019_Wang,No,60,54,90.58,32113.6426,10.9563,343.6569,17147.453,14336.6472,8785.4859,23.08,0,0.4,25,5.5,11.6284,5.5,9360
452,2019_Wang,No,60,54,90.58,26871.836,23.0419,616.1754,21932.3971,13997.817,8425.9064,23.08,0,0.4,35,4.5,7.5687,4.5,8320
453,2019_Wang,No,60,54,90.58,27699.2084,20.8142,498.9962,19771.5752,15842.1989,10648.6467,23.08,0,0.4,40,5.5,7.8291,5.5,8890
454,2019_Wang,No,83,80,96.26,31468.0352,14.3303,499.3231,31148.2684,13892.8159,8585.4932,23.08,0,0.4,25,4.5,13.3276,4.5,7870
455,2019_Wang,No,83,80,96.26,28405.8992,20.6153,603.6167,36404.1682,16384.074,11182.3334,23.08,0,0.4,35,5.5,7.1806,5.5,9250
456,2019_Wang,No,83,80,96.26,18527.4286,23.796,510.4186,34947.3687,16170.2986,9005.3311,23.08,0,0.4,40,4.5,10.9385,4.5,12850
460,2020_Ma,No,164.9,160.1,97.1,38200,10.3,1394.0897,55200,18300,21940.4753,66.67,0,0.09,35,5.2,6.4747,5.2,730.6
466,2020_Ma,No,104.5,97.5,93.3,72800,22.9,873.9506,55200,18300,12870.3681,50,0,0.09,35,5.2,4.9801,5.2,995.9
472,2020_Ma,No,164.9,160.1,97.1,38200,10.3,1395.2486,55200,18300,22320.6594,50,0,0.09,35,5.2,6.2875,5.2,2383.4
480,2021_Kong,No,135.4,112,82.7,16250,14.5,130,13313.97,4655.88,6330.15,83.5,0,0.3,37,4.6,7.8042,4.6,12650.8
481,2021_Kong,No,135.4,112,82.7,16250,14.5,130,13752.29,4809.16,6538.55,83.5,0,0.3,37,4.6,7.8178,4.6,13710
482,2021_Li,No,34.91,30,85.94,3030.0261,13.38,1738.7606,14442.267,4129.853,4287.851,54.55,0,0.4,37,5.03,21.1822,5.03,3343.1
483,2021_Li,No,33.89,30,88.52,3970.3605,34.79,1805.4558,14020.293,4009.187,4510.2739,54.55,0,0.4,37,4.51,13.3373,4.51,4528.1
484,2021_Li,No,32.36,30,92.72,3545.5457,17.64,1641.7127,13387.332,3828.188,4258.2124,54.55,0,0.4,37,4.78,15.9691,4.78,6014.1
491,2021_Zeng,No,23.61,21.8,92.32,1714.4828,18.325,1553.3929,16054.8,4485.9,3069.3,83.05,0,0.4,35,5,15.2623,5,3000
492,2021_Zeng,No,23.61,21.8,92.32,1813.6118,19.3688,1464.271,16050,4485,3068,61.54,0,0.4,35,5,15.0549,5,5996
493,2021_Zeng,No,23.61,21.8,92.32,1899.968,19.5462,1246.7299,16050,4485,3068,50,0,0.4,35,5,17.2305,5,7650
494,2021_Zeng,No,23.61,21.8,92.32,2463.8063,20.7865,1249.2863,16050,4485,3068,41.18,0,0.4,35,5,12.5723,5,8900
495,2021_Zeng,No,23.61,21.8,92.32,1815.073,19.3277,1412.496,16050,4485,3068,50,0,0.4,35,5,15.4766,5,5848.5
496,2021_Zeng,No,23.61,21.8,92.32,1824.3368,19.3217,1484.4719,16050,4485,3068,50,0,0.4,35,5,15.552,5,5633.5
497,2021_Zeng,No,23.61,21.8,92.32,1802.6107,19.4163,1568.5912,16050,4485,3068,50,0,0.4,35,5,14.9791,5,5205.6
498,2021_Zeng,No,23.61,21.8,92.32,1820.2133,19.3758,1558.9888,16050,4485,3068,50,0,0.4,35,5,15.3641,5,5469.1
499,2021_Zeng,No,23.61,21.8,92.32,1820.2133,19.3758,1500.7988,16050,4485,3068,50,0,0.4,35,5,15.5448,5,5571.4
500,2021_Zeng,No,23.61,21.8,92.32,1824.8612,19.5162,1382.4546,16050,4485,3068,50,0,0.4,35,5,14.4906,5,6931.5
501,2021_Zeng,No,23.61,21.8,92.32,1825.8519,19.5402,1327.285,16050,4485,3068,50,0,0.4,35,5,15.3387,5,7166.4
502,2021_Zeng,No,23.61,21.8,92.32,1824.8612,19.564,1381.0907,16050,4485,3068,50,0,0.4,35,5,14.409,5,6995
503,2021_Zeng,No,23.61,21.8,92.32,1824.8612,19.564,1381.0907,16050,4485,3068,50,0,0.4,35,5,14.409,5,6995
504,2021_Zeng,No,23.61,21.8,92.32,1818.1171,19.5162,1389.9132,16050,4485,3068,50,0,0.4,35,5,14.4906,5,6845.2
505,2021_Zeng,No,23.61,21.8,92.32,1818.1171,19.5162,1389.0975,16050,4485,3068,50,0,0.4,35,5,14.4906,5,6838.8
506,2021_Zeng,No,23.61,21.8,92.32,1818.1171,19.5162,1389.9132,16050,4485,3068,50,0,0.4,35,5,14.4906,5,6853
507,2021_Zeng,No,23.61,21.8,92.32,1795.6585,19.5054,1409.4518,16050,4485,3068,50,0,0.4,35,5,14.734,5,6451.2
508,2021_Zeng,No,23.61,21.8,92.32,1808.3288,19.3277,1462.4719,16050,4485,3068,50,0,0.4,35,5,15.4357,5,5938.7
509,2021_Zeng,No,23.61,21.8,92.32,1808.3288,19.3277,1462.4719,16050,4485,3068,50,0,0.4,35,5,15.4357,5,5959.3
510,2021_Zeng,No,23.61,21.8,92.32,1808.3288,19.3277,1462.4719,16050,4485,3068,50,0,0.4,35,5,15.4357,5,6005.8
511,2021_Zeng,No,23.61,21.8,92.32,1808.3288,19.3277,1462.4719,16050,4485,3068,50,0,0.4,35,5,15.4357,5,5966
512,2018_Zhang et al,No,70.36,60.51,86,16398,19.142,995.08,4339,4423,3777,20,0,5,37,10,7.6706,10,8248.68
513,2018_Zhang et al,No,70.36,60.51,86,16398,19.199,995.08,4339,4423,3777,20,0,5,37,10,7.7497,10,7653.04
514,2018_Zhang et al,No,70.36,60.51,86,16398,19.4462,995.08,4339,4423,3777,20,0,5,37,9.8,7.7859,9.8,7555.2
515,2018_Zhang et al,No,70.36,60.51,86,16398,19.2444,995.08,4339,4423,3777,20,0,5,37,9.8,7.8412,9.8,6826.24
516,2018_Zhang et al,No,70.36,60.51,86,16398,19.0842,995.08,4339,4423,3777,20,0,5,37,9.8,7.8842,9.8,5108.56
517,2018_Zhang et al,No,16.18,13.9,86,5466,16.8541,501.71,1446.3,1474.3,1259,20,0,5,37,9.86,9.2187,9.86,5420
518,2018_Zhang et al,No,16.18,13.9,86,5466,16.6907,501.71,1446.3,1474.3,1259,20,0,5,37,8.79,10.4626,8.79,5450
519,2018_Zhang et al,No,16.18,13.9,86,5466,16.5574,501.71,1446.3,1474.3,1259,20,0,5,37,8.31,10.5036,8.31,6540
523,2018_Li et al.,No,200.15,195.75,98,3146.0108,38.04,1377.2406,31434.793,14812.6772,8921.4177,18.1756,0,1,50,7.5,8,7.5,26630
524,2018_Li et al.,No,200.15,195.75,98,2970,39.42,1357.0478,30626.3492,14325.2771,9369.538,18.0897,0,1,50,7.5,8,7.5,27030
525,2018_Li et al.,No,200.15,195.75,98,1490,39.13,1402.258,29126.7211,14293.8738,9201.4222,19.2253,0,1,50,7.5,8,7.5,25490
526,2018_Li et al.,No,200.15,195.75,98,2480,39.13,1392.026,30341.893,14158.8075,9047.6865,18.0136,0,1,50,7.5,8,7.5,29550
527,2018_Li et al.,No,200.15,195.75,98,6230,39.13,1324.7021,32377.8368,16301.0592,12464.519,17.8601,0,1,50,7.5,8,7.5,28900
528,2018_Li et al.,No,200.15,195.75,98,2110,26.12,1306.2946,33284.9199,14205.0796,9519.7152,17.3215,0,1,50,7.5,8,7.5,20590
536,2025_Zheng et al.,No,75.4,65.4,87,60200,13.6,459.1131,42120,13720,7260,24.81,0,10,37,3.8,5,3.8,35320
537,2025_Zheng et al.,No,75.4,65.4,87,60200,13.6,416.2896,42120,13720,7260,24.81,0,10,37,5,4,5,50050
538,2025_Zheng et al.,No,75.4,65.4,87,60200,13.6,376.8277,42120,13720,7260,24.81,0,10,37,6,3.3,6,50050
539,2025_Zheng et al.,No,75.4,65.4,87,60200,13.6,414.9593,42120,13720,7260,24.81,0,10,37,7,3.3,7,50050
550,2024_Xue et al.,No,21.44,20.48,95.51,20960,19,51.58,1630.813,3266.952,444.368,35.48,0,0.4,38,7,30,7,5900
558,2024_Xue et al.,No,22,21.5,97.5,21000,19,53,4500,1900,1000,35.48,0,0.4,38,5.2,30,5.2,8000
601,2019_Chen et al.,No,131,125,95.3,28358.4447,26.9,233.19,68513,19519,3681.1,0,0,0.4,35,5.8,39,5.8,16197
43,2014_Yin et al.,No,237,221,93.3,73320,5,1875.5627,66820,1330,26080,20,0,0.5,30,6,13,6,23100
44,2014_Yin et al.,No,232,216,93.1,84050,5,1915.6782,72100,1930,41430,20,0,0.5,30,6,15,6,30800
45,2014_Yin et al.,No,225,209,92.9,73888.6535,5,1893.3647,79600,4540,43280,20,0,0.5,30,6,15,6,34100
46,2014_Yin et al.,No,221,206,93.2,61113.3037,5,1959.765,107680,17890,39450,20,0,0.5,30,6,15,6,25400
47,2014_Yin et al.,No,211,195,92.5,57782.4169,5,1848.0005,83980,21380,37010,20,0,0.5,30,6,15,6,18140
332,2024_Zhang et al.,Yes,60,55.5,92.5,640.2,17.6952,479.3,20090,1600,2558.373,0,31.3218,0.5,35,9,9.6935,9,24080
333,2024_Zhang et al.,Yes,60,55.5,92.5,640.2,17.2445,479.3,15490,1600,2597.1902,0,32.2121,0.5,35,9,9.6547,9,31300
334,2024_Zhang et al.,Yes,60,55.5,92.5,640.2,17.4335,479.3,13330,1600,2621.2745,0,32.5907,0.5,35,9,9.4612,9,43650
335,2024_Zhang et al.,Yes,60,55.5,92.5,640.2,17.5192,479.3,9850,1600,2630.1953,0,32.661,0.5,35,9,9.3936,9,44600
336,2024_Zhang et al.,Yes,60,55.5,92.5,640.2,17.49,479.3,9450,1600,2630.1953,0,32.5922,0.5,35,9,9.3715,9,37200
337,2024_Zhang et al.,Yes,60,55.5,92.5,640.2,17.5421,479.3,8420,1600,2640.4047,0,32.7093,0.5,35,9,9.3295,9,28030
303,2024_Chen et al.,Yes,52,41,78.85,6674,20,266.5159,3263.9664,3016.8771,1352.4371,0,46.8627,2.4,53,5.85,100,5.85,12100
304,2024_Chen et al.,Yes,103,82,79.61,13220,20,311.335,6166.7838,5235.3861,1619.2823,0,39.4936,2.4,53,5.85,100,5.85,10100
305,2024_Chen et al.,Yes,97,83,85.57,12450,40,345.4879,6654.034,5057.9361,1582.7068,0,39.1542,2.4,53,5.85,50,5.85,22300
306,2024_Chen et al.,Yes,52,41,78.85,6674,20,328.0436,3802.7384,3646.4108,1995.6587,0,50.2774,2.4,35,5.85,100,5.85,11700
307,2024_Chen et al.,Yes,103,82,79.61,13220,20,436.2227,10550.6438,6644.2722,2187.9753,0,41.4335,2.4,35,5.85,100,5.85,13300
308,2024_Chen et al.,Yes,97,83,85.57,12450,40,1872.4816,15619.7275,9052.6406,1979.375,0,38.6362,2.4,35,5.85,50,5.85,22700
249,2023_Li et al.,Yes,350,280,80,11871.0835,24.5966,6100,28000,18700,1532.4134,0,45.2362,0.5,25,4.03,30,4.03,28430
250,2023_Li et al.,Yes,350,280,80,10833.8848,24.5445,7100,25000,19300,1522.4265,0,44.9035,0.5,25,3.99,30,3.99,39000
251,2023_Li et al.,Yes,350,280,80,10388.2736,24.3,6800,22000,19200,1513.5896,0,45.0377,0.5,25,4.14,30,4.14,40000
252,2023_Li et al.,Yes,350,280,80,12137.0919,24.5493,7400,31000,19600,1552.0697,0,45.2419,0.5,25,4.04,30,4.04,35000
253,2023_Li et al.,Yes,350,280,80,13136.2654,24.0753,5500,30000,19800,1566.0893,0,46.8666,0.5,25,3.98,30,3.98,21420
254,2023_Li et al.,Yes,350,280,80,11495.3143,24.4875,6100,23000,19700,1531.601,0,45.1325,0.5,25,3.97,30,3.97,29000
255,2023_Li et al.,Yes,350,280,80,9848.8095,24.2185,7000,19000,19000,1504.3697,0,45.3477,0.5,25,4.16,30,4.16,42620
256,2023_Li et al.,Yes,350,280,80,9788.1168,24.1476,7100,20000,19100,1504.3697,0,45.2449,0.5,25,4.09,30,4.09,48320
257,2023_Li et al.,Yes,350,280,80,13009.2113,23.8034,6800,27000,18400,1541.4496,0,46.6026,0.5,25,3.98,30,3.98,21000
258,2023_Li et al.,Yes,350,280,80,11697.5147,24.6536,7700,25000,17800,1511.3855,0,45.2842,0.5,25,3.94,30,3.94,33000
259,2023_Li et al.,Yes,350,280,80,10792.8949,24.5255,7000,32000,18000,1534.9198,0,45.5823,0.5,25,4.06,30,4.06,59000
260,2023_Li et al.,Yes,350,280,80,10105.8201,24.3483,8700,19000,18300,1501.6326,0,45.4455,0.5,25,4.01,30,4.01,38000
261,2023_Li et al.,Yes,350,280,80,13255.1401,24.2559,5800,33000,17600,1533.5051,0,44.1918,0.5,25,3.89,30,3.89,17350
262,2023_Li et al.,Yes,350,280,80,10754.7367,24.3374,8900,25000,18100,1517.1927,0,44.8593,0.5,25,3.99,30,3.99,38000
263,2023_Li et al.,Yes,350,280,80,10771.7605,24.2825,8800,24000,18100,1516.5998,0,45.0897,0.5,25,4.18,30,4.18,37110
264,2023_Li et al.,Yes,350,280,80,11079.8422,24.6144,6600,31000,18000,1533.0796,0,45.4041,0.5,25,4.06,30,4.06,39620
185,2021_Pham et al.,Yes,102.6,93.8,91.42,35175,19.7861,547.217,4457.97,2017.818,1501.632,0,34.2062,0.1,55,5,7.9359,5,30380
186,2021_Pham et al.,Yes,46.926,35.951,76.61,35175,14.961,308.0093,4457.97,2017.818,1501.632,0,43.3802,0.1,55,9,16.372,9,1716
187,2021_Pham et al.,Yes,46.926,35.951,76.61,35175,15.5381,306.3604,4457.97,2017.818,1501.632,0,43.8704,0.1,55,9.5,16.7923,9.5,3554
188,2021_Pham et al.,Yes,46.926,35.951,76.61,35175,17.0138,327.7685,4457.97,2017.818,1501.632,0,35.6688,0.1,55,10,15.1078,10,30535
189,2021_Pham et al.,Yes,46.926,35.951,76.61,35175,17.0138,327.7685,4457.97,2017.818,1501.632,0,35.6688,0.1,55,10.5,15.1078,10.5,33849
190,2021_Pham et al.,Yes,46.926,35.951,76.61,35176,16.4134,310.9865,4457.97,2017.818,1501.632,0,41.5762,0.1,55,11,16.2947,11,13057
100,2019_Cao et al.,Yes,62.6,59.3,94.73,11770,15.4424,3666.89,33200,14700,6515,0,35.3177,0.3,37,4.1,10,4.1,8245
101,2019_Cao et al.,Yes,62.6,59.3,94.73,15573,15.7874,3495.0545,33200,14700,6515,0,33.9187,0.3,37,4.5,10,4.5,9800
174,2021_Luo et al.,Yes,102.6,93.8,91.32,35175,29,1313.1847,66500,12200,1200,0,27.8937,0.6,35,4.95,8,4.95,24540
12,2013_Chen et al.,Yes,256.5,222,87,22458.7706,39.1,3666.89,136000,42000,13000,0,12.28,5,37,6,6,6,18570
13,2013_Chen et al.,Yes,256.5,222,87,15311.7205,39.1,3666.89,136000,42000,13000,0,12.28,5,37,8,6,8,69240
14,2013_Chen et al.,Yes,256.5,222,87,20278.3197,39.1,3666.89,136000,42000,13000,0,12.28,5,37,10,6,10,15620
575,2021_Xiang Li et al.,Yes,125.6,123.8,98,9804.8224,10.5,197,22900,8996.1436,2399.6281,0,14.53,0.8,50,7,9.6687,7,15100
576,2021_Xiang Li et al.,Yes,125.6,123.8,98,9563.3794,10.5,197,22900,8858.7693,2355.5346,0,14.53,0.8,50,7,9.6008,7,29500
577,2021_Xiang Li et al.,Yes,125.6,123.8,98,9497.3029,10.5,197,22900,8868.218,2362.4856,0,14.53,0.8,50,7,9.6015,7,22900
578,2021_Xiang Li et al.,Yes,125.6,123.8,98,9653.6983,10.5,197,22900,8858.7693,2355.5346,0,14.53,0.8,50,7,9.5672,7,25500
579,2021_Xiang Li et al.,Yes,125.6,123.8,98,9362.0422,10.5,197,22900,8924.7066,2386.5225,0,14.53,0.8,50,7,9.5768,7,21700
580,2021_Xiang Li et al.,Yes,125.6,123.8,98,10082.6286,10.5,197,22900,9078.2764,2409.3446,0,14.53,0.8,50,7,9.6887,7,7900
581,2020_Zhang Q. et al.,Yes,100.6,97.5,97,21103.4794,19.2333,1392.044,85100,10500,3126.8003,0,14.53,0.3,37,3.1,8,3.1,14700.8
582,2020_Zhang Q. et al.,Yes,120.8,116.4,97,24849.3146,15.6505,3666.89,60200,29800,7400,0,14.53,0.3,37,3.8,8,3.8,11563.4
583,2020_Zhang Q. et al.,Yes,100.6,97.5,97,21362.449,19.4195,1000.6227,85100,10500,2915.5418,0,14.53,0.3,37,4.5,8,4.5,21711.6
584,2020_Zhang Q. et al.,Yes,120.8,116.4,97,25096.7249,15.7038,3666.89,60200,29800,7400,0,14.53,0.3,37,5,8,5,11952.4
606,2018_Ye et al.,Yes,39.45,36.332,92,39076,22.8917,491.7469,4300,4271.4956,2249.058,0,14.53,1,35,7,7,7,13110
607,2018_Ye et al.,Yes,39.45,36.332,92,39076,23.6768,475.7431,11770,4827.5458,2140.2683,0,14.53,1,35,7,7,7,23210
608,2018_Ye et al.,Yes,39.45,36.332,92,39076,22.9515,472.2844,7530,4778.0202,2255.1019,0,14.53,1,35,7,7,7,17440
609,2018_Ye et al.,Yes,39.45,36.332,92,39076,22.538,478.7936,11820,4918.4326,2276.2042,0,14.53,1,35,7,7,7,16530
610,2018_Jun Li; Wenjuan Zhan,Yes,200.15,195.75,98,4500,38,430.2386,7000,7807.5403,2311.3097,0,14.53,1,50,7.5,8,7.5,26890
611,2018_Jun Li; Wenjuan Zhan,Yes,200.15,195.75,98,7500,39.4,417.9739,11000,7863.7685,2305.9974,0,14.53,1,50,7.5,8,7.5,27030
612,2018_Jun Li; Wenjuan Zhan,Yes,200.15,195.75,98,6000,39.1,456.2414,5000,7382.2819,2304.9343,0,14.53,1,50,7.5,8,7.5,25490
613,2018_Jun Li; Wenjuan Zhan,Yes,200.15,195.75,98,7000,38,418.557,10000,7841.6198,2305.9974,0,14.53,1,50,7.5,8,7.5,29550
614,2018_Jun Li; Wenjuan Zhan,Yes,200.15,195.75,98,10700,39.4,413.6628,9000,7907.0696,2278.2722,0,14.53,1,50,7.5,8,7.5,28900
615,2018_Jun Li; Wenjuan Zhan,Yes,200.15,195.75,98,6600,39.1,465.3365,6000,7673.957,2349.5385,0,14.53,1,50,7.5,8,7.5,20590
55,2015_Li et al.,Yes,97.42,94.68,97.19,26670,26.1,3476.9664,68310,14310,3481.1471,0,16.67,1.2,21,7,9.1935,7,9470
56,2015_Li et al.,Yes,97.42,94.68,97.19,26670,26.1,3175.9838,68310,14310,3308.5133,0,16.67,1.2,21,11,9.2235,11,19210
329,2024_Quan et al.,Yes,236.42,222.79,94.24,20582.9427,18.2891,3666.89,75950,20300.216,6044.546,0,16.67,0.3,37,7,12,7,14271
330,2024_Quan et al.,Yes,236.42,222.79,94.24,20535.8193,19.2781,3666.89,75950,19788.288,5897.1198,0,16.67,0.3,37,7,12,7,18490
314,2024_Li et al.,Yes,82.567,77.613,94,20843.1395,18.1081,1972.09,41123,12658,4371.1591,0,17.4,0.3,37,6.7,6,6.7,10872
315,2024_Li et al.,Yes,82.567,77.613,94,20919.1598,18.3064,1983.9846,41123,12658,4356.437,0,17.4,0.3,37,6.7,6,6.7,12447
316,2024_Li et al.,Yes,82.567,77.613,94,20951.2182,18.4197,1973.6938,41123,12658,4342.3371,0,17.4,0.3,37,6.7,6,6.7,13930
317,2024_Li et al.,Yes,82.567,77.613,94,20871.7493,18.1685,1970.5442,41123,12658,4371.1591,0,17.4,0.3,37,6.7,6,6.7,11604
318,2024_Li et al.,Yes,82.567,77.613,94,20973.8428,18.5664,1943.2019,41123,12658,4161.7585,0,17.4,0.3,37,6.7,6,6.7,19020
319,2024_Li et al.,Yes,82.567,77.613,94,20927.9161,18.2844,1982.7864,41123,12658,4322.8469,0,17.4,0.3,37,6.7,6,6.7,13330
549,2024_Zhou et al.,Yes,30,21,70,3970,7.2,195,1920,2460,2348.8592,0,20,0.45,35,7.8,16,7.8,2748.4
551,2024_Xue et al.,Yes,8.18,4.7,57.51,530,25,60,4500,1800,1000,0,20,0.4,38,6,30,6,6000
457,2020_Hu,Yes,23.54,21.85,92.82,7117.5827,15.5,763.556,7446.2653,5327.2172,7544.7171,0,24.81,3,35,5.74,8.314,5.74,1531.4
458,2020_Hu,Yes,23.54,21.85,92.82,10475.3969,15.5,541.8311,7418.7854,5195.6453,5707.8381,0,24.81,3,55,5.74,9.1887,5.74,1484
459,2020_Hu,Yes,23.54,21.85,92.82,10331.0427,15.5,550.0758,7797.8025,5347.9504,5717.6861,0,24.81,3,55,5.74,9.1034,5.74,3061.6
548,2024_Zhou et al.,Yes,30,21,70,3700,8.1,195,1840,2327.5,2240.3629,0,24.81,0.45,35,7.7,16,7.7,3228.54
552,2024_Xue et al.,Yes,8.5,5,58,600,20,70,4800,2000,1100,0,24.81,0.4,38,5.7,30,5.7,6200
592,2019_Qian et al.,Yes,139.2,118.32,85,7900,20.4,1701,7710,9252,3084,0,24.81,1.045,38.5,5.67,10,5.67,12300
593,2019_Qian et al.,Yes,139.2,118.32,85,7900,20.4,1600,7710,9252,3084,0,24.81,1.045,38.5,7.77,10,7.77,18900
594,2019_Qian et al.,Yes,139.2,118.32,85,7900,20.4,1400,7710,9252,3084,0,24.81,1.045,38.5,5.24,10,5.24,15000
595,2019_Qian et al.,Yes,139.2,118.32,85,7900,20.4,1600,7710,9252,3084,0,24.81,1.045,38.5,6.53,10,6.53,14500
596,2019_Qian et al.,Yes,139.2,118.32,85,7900,20.4,1500,7710,9252,3084,0,24.81,1.045,38.5,7.62,10,7.62,19200
597,2019_Qian et al.,Yes,139.2,118.32,85,7900,20.4,1300,7710,9252,3084,0,24.81,1.045,38.5,5.12,10,5.12,16000
598,2019_Qian et al.,Yes,139.2,118.32,85,7900,20.4,1800,7710,9252,3084,0,24.81,1.045,38.5,6.68,10,6.68,18900
599,2019_Qian et al.,Yes,139.2,118.32,85,7900,20.4,1700,7710,9252,3084,0,24.81,1.045,38.5,6.81,10,6.81,20400
600,2019_Qian et al.,Yes,139.2,118.32,85,7900,20.4,1500,7710,9252,3084,0,24.81,1.045,38.5,6.27,10,6.27,17000
413,2018_Zhu,Yes,59.6,59.36,99.6,10609.5,20.9119,1418.3,15296.1135,7509.9304,4032.182,0,32.89,1.5,37,6.03,9.9746,6.03,9191.2
