Query,Parameter,Codigestion,TS,VS,VS_TS,SCOD,CN,N_NH4,Carbs,Protein,Lipid,ISR,CoSR,WorkVol,Temp,pH,HTR,OLR,VFAs
414,2018_Zhu,Yes,60.6,60.36,99.6,13434.4,21.7682,1443.9,20847.6834,8779.9015,3947.6076,0,32.89,1.5,37,6.03,10.4518,6.03,11990.5
415,2018_Zhu,Yes,61.6,61.36,99.6,14087.4,21.8505,1469.6,21469.944,8949.4381,3858.0617,0,32.89,1.5,37,6.03,10.4152,6.03,12617.8
416,2018_Zhu,Yes,62.6,62.36,99.6,15077.3,22.0533,1383.3,21764.7163,8788.5975,3832.7624,0,32.89,1.5,37,6.03,10.3856,6.03,13694
417,2018_Zhu,Yes,63.6,63.36,99.6,10395.3,20.9467,1418.3,15995.3842,7562.3408,4028.4446,0,32.89,1.5,37,6.03,10.0189,6.03,8977
418,2018_Zhu,Yes,64.6,64.36,99.6,10938.2,21.376,1443.9,17948.7057,8088.8502,4011.6312,0,32.89,1.5,37,6.03,10.0651,6.03,9494.3
419,2018_Zhu,Yes,65.6,65.36,99.6,11827.6,21.8207,1469.6,19439.5335,8917.3213,3983.9839,0,32.89,1.5,37,6.03,10.2494,6.03,10358
420,2018_Zhu,Yes,66.6,66.36,99.6,12930.3,22.1494,1383.3,20234.577,9150.3806,3957.7004,0,32.89,1.5,37,6.03,10.3895,6.03,11547
73,2016_Yang et al.,Yes,30,27.5,91.67,6832.9023,17.1492,645.9737,5877.8552,2873.8551,2893.7323,0,33.33,0.8,35,6,8,6,1337.4
522,2023_Shan-Yan Dong et al.,Yes,31.2,17.7,56.73,3266.67,28.2,146.5989,7515,545,1173.3811,0,33.33,0.8,35,7,15,7,1237.79
540,2024_Zhu et al.,Yes,27,11.043,40.9,3542.0452,8.3,390,10800,6750,2700,0,33.33,0.45,37,4.8,12,4.8,5500
541,2024_Zhu et al.,Yes,27,11.043,40.9,3542.0452,8.3,390,10800,6750,2700,0,33.33,0.45,37,4.88,12,4.88,5500
542,2024_Zhu et al.,Yes,27,11.043,40.9,4977.981,8.3,390,10800,6750,2700,0,33.33,0.45,37,4.85,6,4.85,7589.7
543,2024_Zhu et al.,Yes,27,11.043,40.9,4968.6014,8.3,390,10800,6750,2700,0,33.33,0.45,37,4.9,3,4.9,6500
544,2024_Zhu et al.,Yes,27,11.043,40.9,4966.5449,8.3,390,10800,6750,2700,0,33.33,0.45,37,4.86,3,4.86,6500
545,2024_Zhu et al.,Yes,27,11.043,40.9,4966.5449,8.3,390,10800,6750,2700,0,33.33,0.45,37,4.75,3,4.75,6500
547,2024_Zhou et al.,Yes,29,20.5,70,3140,7.82,195,1680,2115,2191.9778,0,33.33,0.45,35,7.5,16,7.5,3077.64
553,2024_Xue et al.,Yes,8.75,5.3,60,700,18,75,4900,2200,1200,0,33.33,0.4,38,5.65,30,5.65,6500
554,2024_Xue et al.,Yes,8.85,5.4,61,800,17,80,5000,2300,1300,0,33.33,0.4,38,5.4,30,5.4,6900
585,2020_Tao et al.,Yes,126,116,92,14897.6818,20,875.4571,46100,10400,2538.3836,0,37.5,0.5,35,7,15,7,17900
586,2020_Tao et al.,Yes,126,116,92,17826.4476,30,839.0284,46100,10400,2050.9692,0,37.5,0.5,35,7,15,7,17600
587,2020_Tao et al.,Yes,126,116,92,17660.9607,30,838.0558,46100,10400,2065.2423,0,37.5,0.5,35,7,15,7,18600
588,2020_Tao et al.,Yes,126,116,92,17826.4476,30,840.5322,46100,10400,2052.4324,0,37.5,0.5,35,7,15,7,17900
589,2020_Tao et al.,Yes,126,116,92,17826.4476,30,839.0284,46100,10400,2050.9692,0,37.5,0.5,35,7,15,7,17600
590,2020_Tao et al.,Yes,126,116,92,17660.9607,30,838.0558,46100,10400,2065.2423,0,37.5,0.5,35,7,15,7,18600
591,2020_Tao et al.,Yes,126,116,92,17660.9607,30,838.0558,46100,10400,2065.2423,0,37.5,0.5,35,7,15,7,18600
67,2016_Yang et al.,Yes,31.23,30.34,97.2,3790,17.6141,730.6539,9390,1421,2938.4805,0,40,0.8,35,10,8,10,1401.4
68,2016_Yang et al.,Yes,31.23,30.34,97.2,3790,18.3669,595.0636,2857,3855,2702.5018,0,40,0.8,35,10,8,10,6262.3
69,2016_Yang et al.,Yes,31.23,30.34,97.2,3790,18.5153,608.0078,3399,3700,2695.6361,0,40,0.8,35,10,8,10,6971.3
70,2016_Yang et al.,Yes,31.23,30.34,97.2,3790,18.364,594.0847,3836,3058,2629.6471,0,40,0.8,35,10,8,10,5465.5
71,2016_Yang et al.,Yes,31.23,30.34,97.2,3790,18.7442,647.167,4664,4753,2829.9171,0,40,0.8,35,10,8,10,8631.7
72,2016_Yang et al.,Yes,31.23,30.34,97.2,3790,18.784,631.5226,4836,5145,2820.3154,0,40,0.8,35,10,8,10,8943.1
1,2010_Hong et al.,Yes,134,126.9,94.7,11475.1159,17.3541,600,10564.7846,5277.3662,3028.0769,0,40.12,0.2,35,6.5,8,6.5,25721.06
2,2010_Hong et al.,Yes,135,127.9,94.7,10875.6105,17.2433,600,9289.2317,4650.3772,3002.3563,0,40.12,0.2,35,6.99,8,6.99,29099
74,2016_Yang et al.,Yes,30,27.5,91.67,6736.815,17.4516,617.2039,4759.2785,2742.6281,2856.9349,0,40.12,0.8,35,6,8,6,1401.4
77,2016_Yang et al.,Yes,30,27.5,91.67,7474.0458,18.2213,654.7007,4921.3342,3110.6069,2834.1264,0,40.12,0.8,35,6,8,6,3456.1
78,2016_Yang et al.,Yes,30,27.5,91.67,7708.3057,18.6031,650.1433,4763.217,3216.1895,2861.5066,0,40.12,0.8,35,6,8,6,4126.9
79,2016_Yang et al.,Yes,30,27.5,91.67,8237.367,18.5543,644.5848,5027.1794,3259.848,2789.4303,0,40.12,0.8,35,6,8,6,4796.9
80,2016_Yang et al.,Yes,30,27.5,91.67,8436.4393,18.3761,615.3943,4894.2644,3177.6504,2768.4095,0,40.12,0.8,35,6,8,6,5286.1
81,2016_Yang et al.,Yes,30,27.5,91.67,3962.9561,17.4019,489.7028,3509.8685,3142.9108,2660.9609,0,40.12,0.8,35,10,8,10,6262.3
82,2016_Yang et al.,Yes,30,27.5,91.67,4088.2973,18.0149,514.3342,3631.7456,3593.1368,2674.6244,0,40.12,0.8,35,10,8,10,8631.7
348,2025_Fu et al.,Yes,175.55,177.185,99.08,7200,17.9641,3100,11900,1400,3587.3171,0,50,0.4,35,7,8.305,7,10217.1
349,2025_Fu et al.,Yes,175.55,177.185,99.08,7200,18.1208,3100,11900,1400,3577.0866,0,50,0.4,35,7,8.3583,7,11623.5
350,2025_Fu et al.,Yes,175.55,177.185,99.08,9450,18.0124,3100,11900,1400,3610.1636,0,50,0.4,35,7,8.2737,7,13164.86
351,2025_Fu et al.,Yes,175.55,177.185,99.08,9450,17.9405,3100,11900,1400,3610.1636,0,50,0.4,35,7,8.2737,7,12438.4
521,2023_Shan-Yan Dong et al.,Yes,32.5,18.7,57.54,5560,28.2,185.1274,1712,2475,1984.5975,0,50,0.8,35,7,15,7,1487.58
546,2024_Zhou et al.,Yes,28,19.5,70,2410,6.06,195,1320,1685,2044.9945,0,50,0.45,35,7.5,16,7.5,2526.03
563,"2021_Bao-Shan Xing, Xiaochang C. Wang",Yes,84.2,72.6,86,47000,41.9,712,2530,4100,1932.7494,0,50,0.7,39,7.2,12.5523,7.2,11600
564,"2021_Bao-Shan Xing, Xiaochang C. Wang",Yes,84.2,72.6,86,47000,41.9,712,2530,4100,1932.7494,0,50,0.7,39,7.2,12.5523,7.2,11600
565,"2021_Bao-Shan Xing, Xiaochang C. Wang",Yes,84.2,72.6,86,47000,41.9,712,2530,4100,1864.3289,0,50,0.7,39,4.81,12.3531,4.81,11200
566,2021_Vidal-Antich et al.,Yes,48.5,34.2,71,815.5,13.5,1665.8606,7760,14550,4850,0,50,0.15,35,5,14,5,2581.9
569,2021_Vidal-Antich et al.,Yes,45.6,31.7,70,815.5,13.5,1619.2615,6840,14592,4104,0,50,0.15,35,4.8,14,4.8,2089
572,2021_Vidal-Antich et al.,Yes,45.6,31.7,70,815.5,13.5,1454.615,7296,13680,4560,0,50,0.15,35,5.3,14,5.3,2089
485,2021_Li,Yes,32.36,30,92.72,11450.6504,17.64,813.3315,13387.332,3828.188,3008.2964,0,54.55,0.4,37,4.78,8.2617,4.78,5076
486,2021_Li,Yes,32.36,30,92.72,11399.7391,17.64,814.8516,13387.332,3828.188,3029.2519,0,54.55,0.4,37,4.78,8.1812,4.78,5616
487,2021_Li,Yes,34.91,30,85.94,8339.7591,13.38,805.9304,14442.267,4129.853,3019.5439,0,54.55,0.4,37,5.03,10.2588,5.03,5260.7
488,2021_Li,Yes,32.36,30,92.72,11281.959,17.64,811.0087,13387.332,3828.188,3039.034,0,54.55,0.4,37,4.78,8.1798,4.78,4287.8
489,2021_Li,Yes,32.36,30,92.72,11481.0075,17.64,813.3344,13387.332,3828.188,3004.3175,0,54.55,0.4,37,4.78,8.2416,4.78,5020.4
490,2021_Li,Yes,32.36,30,92.72,11450.6504,17.64,813.3344,13387.332,3828.188,3008.2964,0,54.55,0.4,37,4.78,8.2617,4.78,5035.3
75,2016_Yang et al.,Yes,30,27.5,91.67,6903.3095,17.6464,683.6297,5340.2065,2987.9823,2936.471,0,60,0.8,35,6,8,6,1277.4
443,2019_Wang,Yes,161,155,96.3,21671.6215,22.9329,3666.89,57545.5004,21393.624,6205.0024,0,61.54,1.8,37,5.01,12.1841,5.01,16357.3
444,2019_Wang,Yes,161,155,96.3,21671.6215,22.8173,3666.89,57494.7233,21320.408,6323.6362,0,61.54,1.8,37,5.01,12.0579,5.01,18934.2
445,2019_Wang,Yes,161,155,96.3,20593.2274,23.2138,3666.89,57244.7361,21154.888,6231.7977,0,61.54,1.8,37,5.01,12.1388,5.01,23315
447,2019_Wang,Yes,257,230,89.7,18229.9801,28.9408,3666.89,59173.5364,23383.312,5948.322,0,61.54,1.8,37,3.97,13.7421,3.97,7126.7
448,2019_Wang,Yes,257,230,89.7,20834.1492,28.9482,3666.89,61830.0364,23621.144,6026.0347,0,61.54,1.8,37,3.97,13.1591,3.97,9424.3
449,2019_Wang,Yes,257,230,89.7,20817.9684,29.6506,3666.89,64395.0188,23578.784,5973.7743,0,61.54,1.8,37,3.97,13.2401,3.97,14293
76,2016_Yang et al.,Yes,30,27.5,91.67,7259.94,18.0625,705.4695,6307.7954,3148.5564,3020.9337,0,66.67,0.8,35,6,8,6,1014.7
410,2018_Du,Yes,23.7,22.9,96.6,13112.4,14.8,1384.3,15675.18,4168.83,3050.19,0,66.67,0.3,37,7.61,8.7104,7.61,5456.9
411,2018_Du,Yes,23.7,22.9,96.6,13112.4,14.8,1385.3,15675.18,4168.83,3050.19,0,66.67,0.3,37,7.61,8.6552,7.61,4846.3
412,2018_Du,Yes,23.7,22.9,96.6,13112.4,14.8,1386.3,15675.18,4168.83,3050.19,0,66.67,0.3,37,7.61,8.5241,7.61,6454.1
461,2020_Ma,Yes,164.9,160.1,97.1,38200,10.3,3666.89,55200,18300,4874.3254,0,66.67,0.09,35,5.2,8.9214,5.2,18851
462,2020_Ma,Yes,164.9,160.1,97.1,38200,10.3,3666.89,55200,18300,4857.7849,0,66.67,0.09,35,5.2,8.9369,5.2,19145
463,2020_Ma,Yes,164.9,160.1,97.1,38200,10.3,3666.89,55200,18300,5033.5307,0,66.67,0.09,35,5.2,8.856,5.2,12792
520,2023_Shan-Yan Dong et al.,Yes,33,20.6,62.42,6533.4,28.2,195.1165,1907.2,4600,2026.8625,0,66.67,0.8,35,7,15,7,5716.69
555,2024_Xue et al.,Yes,21.44,20.48,95.51,20960,25,51.58,4114.47,511.5482,195.2202,0,66.67,0.4,38,7,30,7,7000
602,2019_Chen et al.,Yes,41,30.75,75,1993.5306,18.8,103.924,6504.521,1006.4071,335.7468,0,66.67,0.4,35,6.3,39,6.3,3583
467,2020_Ma,Yes,164.9,160.1,97.1,38200,10.3,3666.89,55200,18300,5051.0754,0,67,0.09,35,5.2,8.8571,5.2,9144.3
468,2020_Ma,Yes,164.9,160.1,97.1,38200,10.3,3666.89,55200,18300,5041.4434,0,67,0.09,35,5.2,8.885,5.2,11190.7
469,2020_Ma,Yes,164.9,160.1,97.1,38200,10.3,3666.89,55200,18300,5052.6208,0,67,0.09,35,5.2,8.885,5.2,10273.3
470,2020_Ma,Yes,164.9,160.1,97.1,38200,10.3,3666.89,55200,18300,5041.4434,0,67,0.09,35,5.2,8.885,5.2,10901.5
471,2020_Ma,Yes,164.9,160.1,97.1,38200,10.3,3666.89,55200,18300,5050.0478,0,67,0.09,35,5.2,8.885,5.2,10153.7
464,2020_Ma,Yes,164.9,160.1,97.1,38200,10.3,3666.89,55200,18300,5032.5249,0,69.97,0.09,35,5.2,8.8865,5.2,13493
473,2021_Jing,Yes,231.66,221,95.4,13882.2952,29.8496,3666.89,30589.7698,13359.7116,4395.4889,0,69.97,1.5,39,6.06,10.6232,6.06,9445.4
474,2021_Jing,Yes,231,221,95.4,15293.8827,30.1339,3666.89,35699.6325,14271.3696,4627.3887,0,69.97,1.5,39,6.06,10.8271,6.06,11995.6
475,2021_Jing,Yes,231,221,95.4,15485.7038,30.032,3666.89,35737.064,14275.9536,4582.8261,0,69.97,1.5,39,6.06,10.844,6.06,12991.8
476,2021_Jing,Yes,231,221,95.4,15267.4031,30.1979,3666.89,36380.8205,14026.8096,4599.0074,0,69.97,1.5,39,6.06,10.7973,6.06,14329.5
477,2021_Jing,Yes,231,221,95.4,13878.2906,29.6287,3666.89,32528.8417,13982.9835,4385.3413,0,69.97,1.5,39,6.06,10.9188,6.06,9584.8
478,2021_Jing,Yes,231,221,95.4,14004.307,30.2929,3666.89,30178.1909,13248.5276,4315.0679,0,69.97,1.5,39,6.06,10.8359,6.06,10800
479,2021_Jing,Yes,231,221,95.4,14003.0312,30.4928,3666.89,30181.7774,13248.5276,4315.0679,0,69.97,1.5,39,6.06,10.8359,6.06,11051
531,2024_Perez-Esteban et al.,Yes,36,27,75,13600,22.8,274,7200,5400,9267.552,0,69.97,4,25,4.9,3.5,4.9,8529
532,2024_Perez-Esteban et al.,Yes,34,26,76.47,17100,22.8,473,6800,5200,9267.552,0,69.97,4,25,4.8,3.5,4.8,10653
533,2024_Perez-Esteban et al.,Yes,35,24,68.57,18900,22.8,751,7000,4800,9267.552,0,69.97,4,25,5.2,3.5,5.2,10960
534,2024_Perez-Esteban et al.,Yes,40,28,70,14600,31.7,169,8000,5600,7661.7612,0,69.97,4,55,5.5,3.5,5.5,9012
535,2024_Perez-Esteban et al.,Yes,35,26,74.29,19400,31.7,477,7000,5200,8626.5597,0,69.97,4,55,5.4,3.5,5.4,15291
567,2021_Vidal-Antich et al.,Yes,45.6,31.7,70,815.5,10.9,996.7111,8208,12768,4560,0,69.97,0.15,35,5.5,14,5.5,2581.9
570,2021_Vidal-Antich et al.,Yes,57.6,42.9,74,815.5,10.9,3071.7676,10368,17280,4608,0,69.97,0.15,35,5.3,14,5.3,2497.7
573,2021_Vidal-Antich et al.,Yes,57.6,42.9,74,815.5,10.9,2066.2732,10368,16128,5184,0,69.97,0.15,35,5.4,14,5.4,2497.7
603,2019_Chen et al.,Yes,55,41.25,75,3177.6588,19.7,199.1016,1557.2557,1848.5717,757.8788,0,71.43,0.4,35,6.5,39,6.5,7974
434,2019_Liang,Yes,35.84,34.78,97.03,6186.8609,15.5,962.7266,9231.18,5119.89,3558.3578,0,75,0.23,35,5,8.5691,5,2219
435,2019_Liang,Yes,35.84,34.78,97.03,8319.6476,15.5,1006.8645,10233.1327,5012.3199,3385.9373,0,75,0.25,35,5,8.546,5,8957
436,2019_Liang,Yes,35.84,34.78,97.03,8264.3888,15.5,1006.8645,10233.1327,5008.4153,3385.9373,0,75,0.25,35,5,8.546,5,8897
437,2019_Liang,Yes,35.84,34.78,97.03,8251.8704,15.5,1009.6856,10174.7435,5026.3171,3385.9373,0,75,0.25,35,5,8.546,5,8538
556,2024_Xue et al.,Yes,9.5,4.2,65,500,23,58,4500,2000,1000,0,75,0.4,38,5.6,30,5.6,7200
559,2024_Lin et al.,Yes,29.1,22.1,76,108.6013,12.5,59.5,6100,2950,610,0,75,0.4296,38,6.66,16,6.66,7999.78
560,2024_Lin et al.,Yes,28,20,73,5471.6,3.71,148,2613.4,183.8,2613.4,0,75,0.4296,38,6.36,16,6.36,12052.55
561,2024_Lin et al.,Yes,29.1,22.1,76,96.5,12.5,59.5,6100,2950,610,0,75,0.4296,38,6.66,16,6.66,9021.42
562,2024_Lin et al.,Yes,28,20,73,5471.6,3.71,148,2613.4,183.8,2613.4,0,75,0.4296,38,6.36,16,6.36,12052.55
604,2019_Chen et al.,Yes,54,40.5,75,2443.8225,20.6,177.5543,1352.1838,1807.1515,717.6622,0,75,0.4,35,6.5,39,6.5,4937
557,2024_Xue et al.,Yes,10,5,55,600,20,65,4700,2100,1100,0,80,0.4,38,5.55,30,5.55,7400
605,2019_Chen et al.,Yes,52,39,75,3052.1518,22.2,170.9876,1386.2708,1655.4909,710.2386,0,80,0.4,35,6.5,39,6.5,12200
529,2018_Li et al.,Yes,210.5,202.98,96.4,8538.5948,46,705.8609,6185.9441,5724.2926,2307.1365,0,85.71,1,50,7.5,8,7.5,22520
530,2018_Li et al.,Yes,210.5,202.98,96.4,8814.4516,46,729.0719,5964.4335,5802.2274,2327.1705,0,85.71,1,50,7.5,8,7.5,10950
432,2019_Liang,Yes,35.84,34.78,97.03,8956.8712,15.5,988.4782,10351.9509,5273.1698,3374.5957,0,87.5,0.23,35,5,8.5727,5,9534
438,2019_Liang,Yes,35.84,34.78,97.03,8320.2166,15.5,981.2648,10171.1279,5364.3491,3384.5185,0,87.5,0.25,35,5,8.546,5,8091
439,2019_Liang,Yes,35.84,34.78,97.03,8075.1811,15.5,1010.3345,10518.7172,5345.7906,3349.6024,0,87.5,0.25,35,5,8.6929,5,5555
440,2019_Liang,Yes,35.84,34.78,97.03,7983.865,15.5,1011.565,10515.1601,5274.0794,3349.6024,0,87.5,0.25,35,5,8.7469,5,5140
441,2019_Liang,Yes,35.84,34.78,97.03,7952.4628,15.5,1011.5684,10519.058,5275.8048,3349.6024,0,87.5,0.25,35,5,8.7469,5,5115
442,2019_Liang,Yes,35.84,34.78,97.03,7905.6985,15.5,1015.346,10510.3204,5275.3728,3342.5616,0,87.5,0.25,35,5,8.7617,5,4943
465,2020_Ma,Yes,164.9,160.1,97.1,38200,10.3,3666.89,55200,18300,4973.0248,0,90,0.09,35,5.2,9.0955,5.2,1469.3
568,2021_Vidal-Antich et al.,Yes,57.6,42.9,74,815.5,8.3,2689.1458,6912,17280,4608,0,90,0.15,35,6,14,6,2089
571,2021_Vidal-Antich et al.,Yes,57.6,42.9,74,815.5,8.3,3228.0984,6912,18432,5184,0,90,0.15,35,6.5,14,6.5,2497.7
574,2021_Vidal-Antich et al.,Yes,57.6,42.9,74,815.5,8.3,1871.8336,7789.9946,15563.9039,4993.2089,0,90,0.15,35,6,14,6,2497.7
433,2019_Liang,Yes,35.84,34.78,97.03,7985.5513,15.5,1018.4104,10434.5406,5347.9419,3356.2268,0,93.75,0.23,35,5,8.715,5,5555.3
127,2019_Zhang et al.,Yes,30,27.62,92.08,7870.1229,13.4535,532.8156,2369.5,1850,2536.7534,0,57.132,0.1,37,7.06,8.6659,7.06,2500
128,2019_Zhang et al.,Yes,30,27.62,92.08,8383.2273,13.8633,545.7291,2369.5,1850,2458.6869,0,55.8151,0.1,37,6.17,8.4599,6.17,6687.5
129,2019_Zhang et al.,Yes,30,27.62,92.08,7802.1462,14.0376,522.2461,2369.5,1850,2506.4733,0,54.1486,0.1,37,5.23,8.4765,5.23,2650
130,2019_Zhang et al.,Yes,30,27.62,92.08,8341.2841,14.1509,507.5469,2369.5,1850,2485.6648,0,54.0783,0.1,37,5,8.4601,5,1750
131,2019_Zhang et al.,Yes,30,27.62,92.08,9156.7554,14.5667,499.709,2369.5,1850,2460.4931,0,51.6497,0.1,37,4.62,8.3645,4.62,4000
145,"2020_Wu, et al.",Yes,13.36,6.77,50.67,1224.7,24,73.0246,1045.037,517.0737,322.696,0,43.3505,0.3,35,6,28,6,3114
146,"2020_Wu, et al.",Yes,13.36,6.77,50.67,1224.7,24,71.5946,1013.212,420.8357,317.121,0,43.6108,0.3,35,6,28,6,4741
147,"2020_Wu, et al.",Yes,13.36,6.77,50.67,1224.7,24,68.5274,1024.718,330.0785,326.427,0,52.2721,0.3,35,6,28,6,7671
148,"2020_Wu, et al.",Yes,13.36,6.77,50.67,1224.7,24,215.7376,3752.207,20172.802,1166.659,0,41.534,0.3,35,3,24.7501,3,6430
149,"2020_Wu, et al.",Yes,13.36,6.77,50.67,1224.7,24,216.0602,3373.746,22233.695,1173.845,0,41.0897,0.3,35,3,25.3794,3,1415
150,"2020_Wu, et al.",Yes,13.36,6.77,50.67,1224.7,24,216.2971,3609.55,22232.637,1174.948,0,41.2299,0.3,35,3,25.3236,3,2509
151,"2020_Wu, et al.",Yes,13.36,6.77,50.67,1224.7,24,216.5326,3683.283,20377.402,1139.457,0,41.2641,0.3,35,3,25.2446,3,6012
152,"2020_Wu, et al.",Yes,13.36,6.77,50.67,1224.7,24,216.6622,3451.922,22875.013,1194.989,0,46.2107,0.3,35,4,24.8098,4,1238
153,"2020_Wu, et al.",Yes,13.36,6.77,50.67,1224.7,24,216.6561,3711.824,23394.797,1196.093,0,46.1881,0.3,35,4,24.8858,4,2509
154,"2020_Wu, et al.",Yes,13.36,6.77,50.67,1224.7,24,214.5685,3686.649,21323.219,1166.235,0,46.3196,0.3,35,4,25.4989,4,4315
155,"2020_Wu, et al.",Yes,13.36,6.77,50.67,1224.7,24,212.1556,3542.008,20524.234,1125.521,0,46.3863,0.3,35,4,25.4594,4,4944
156,"2020_Wu, et al.",Yes,13.36,6.77,50.67,1224.7,24,99.9451,1298.224,8726.981,433.064,0,48.1633,0.3,35,5,28,5,1510
157,"2020_Wu, et al.",Yes,13.36,6.77,50.67,1224.7,24,96.8387,1279.016,8219.549,423.33,0,48.4958,0.3,35,5,28,5,2930
158,"2020_Wu, et al.",Yes,13.36,6.77,50.67,1224.7,24,89.6206,1253.465,6637.349,379.336,0,48.6567,0.3,35,5,28,5,4944
159,"2020_Wu, et al.",Yes,13.36,6.77,50.67,1224.7,24,85.8177,1221.443,643.5481,375.627,0,55.033,0.3,35,5,28,5,7738
164,2021_Gong et al.,Yes,213.4,197.6,92.59,17190,16.7,692.48,9400,2940,2018.0926,0,38.0124,0.38,35,7,4,7,10620
165,2021_Gong et al.,Yes,213.4,197.6,92.59,18930,16.7,622.06,1290,3230,2194.7685,0,33.2116,0.38,35,10,4,10,12930
166,2021_Gong et al.,Yes,213.4,197.6,92.59,19230,16.7,840.18,3660,4380,2228.8351,0,38.3395,0.38,55,7,4,7,10990
247,2023_Law et al.,Yes,46,45,97.83,9100,21.6728,723.8865,5615.8746,2031.33,23000,0,40.879,5.5,35,6,4,6,6827
248,2023_Law et al.,Yes,56,53,94.64,9500,22.1352,636.549,5823.147,2320,18666.7,0,38.6658,5.5,35,6,4,6,4929
167,2021_Gong et al.,Yes,213.4,197.6,92.6,17780,16.7,416.14,1520,3060,2445.0666,0,42.2883,0.4,35,4.23,4,4.23,9120
168,2021_Gong et al.,Yes,213.4,197.7,92.6,17190,16.7,692.48,9400,2940,2004.7331,0,38.3853,0.4,35,7,4,7,10620
169,2021_Gong et al.,Yes,213.4,197.8,92.6,18930,16.7,622.06,1290,3230,2182.6516,0,33.3344,0.4,35,10,4,10,12930
170,2021_Gong et al.,Yes,213.4,197.9,92.6,19230,16.7,455.09,3660,4380,2057.2372,0,36.1287,0.4,55,4.81,4,4.81,17290
171,2021_Gong et al.,Yes,213.4,197.1,92.6,18590,16.7,840.18,1040,2630,1682.2628,0,40.1558,0.4,55,7,4,7,10990
172,2021_Gong et al.,Yes,213.4,197.11,92.6,21550,16.7,232.96,8980,5160,2103.8109,0,27.9154,0.4,55,10,4,10,17300
